READING PARAMETERS FILE....
INITIALIZING ACQUISITION....
Number of scales6
SETTING UP ALGORITHMS....
initializing LBP
Init device SVM
cell feature: 1226: 0
cell feature: 1227: 0
cell feature: 1228: 0
cell feature: 1229: 0
cell feature: 1230: 0
cell feature: 1231: 0
cell feature: 1232: 0
cell feature: 1233: 0
cell feature: 1234: 0
cell feature: 1235: 0
cell feature: 1236: 0
cell feature: 1237: 0
cell feature: 1238: 0
cell feature: 1239: 0
cell feature: 1240: 0
cell feature: 1241: 0
cell feature: 1242: 0
cell feature: 1243: 0
cell feature: 1244: 0
cell feature: 1245: 0
cell feature: 1246: 0
cell feature: 1247: 0
cell feature: 1248: 0
cell feature: 1249: 0
cell feature: 1250: 0
cell feature: 1251: 0
cell feature: 1252: 0
cell feature: 1253: 0
cell feature: 1254: 0
cell feature: 1255: 0
cell feature: 1256: 0
cell feature: 1257: 0
cell feature: 1258: 0
cell feature: 1259: 0
cell feature: 1260: 0
cell feature: 1261: 0
cell feature: 1262: 0
cell feature: 1263: 0
cell feature: 1264: 0
cell feature: 1265: 0
cell feature: 1266: 0
cell feature: 1267: 0
cell feature: 1268: 0
cell feature: 1269: 0
cell feature: 1270: 0
cell feature: 1271: 0
cell feature: 1272: 0
cell feature: 1273: 0
cell feature: 1274: 0
cell feature: 1275: 0
cell feature: 1276: 0
cell feature: 1277: 0
cell feature: 1278: 0
cell feature: 1279: 0
cell feature: 1280: 64
cell feature: 1281: 0
cell feature: 1282: 0
cell feature: 1283: 0
cell feature: 1284: 0
cell feature: 1285: 0
cell feature: 1286: 0
cell feature: 1287: 0
cell feature: 1288: 0
cell feature: 1289: 0
cell feature: 1290: 0
cell feature: 1291: 0
cell feature: 1292: 0
cell feature: 1293: 0
cell feature: 1294: 0
cell feature: 1295: 0
cell feature: 1296: 0
cell feature: 1297: 0
cell feature: 1298: 0
cell feature: 1299: 0
cell feature: 1300: 0
cell feature: 1301: 0
cell feature: 1302: 0
cell feature: 1303: 0
cell feature: 1304: 0
cell feature: 1305: 0
cell feature: 1306: 0
cell feature: 1307: 0
cell feature: 1308: 0
cell feature: 1309: 0
cell feature: 1310: 0
cell feature: 1311: 0
cell feature: 1312: 0
cell feature: 1313: 0
cell feature: 1314: 0
cell feature: 1315: 0
cell feature: 1316: 0
cell feature: 1317: 0
cell feature: 1318: 0
cell feature: 1319: 0
cell feature: 1320: 0
cell feature: 1321: 0
cell feature: 1322: 0
cell feature: 1323: 0
cell feature: 1324: 0
cell feature: 1325: 0
cell feature: 1326: 0
cell feature: 1327: 0
cell feature: 1328: 0
cell feature: 1329: 0
cell feature: 1330: 0
cell feature: 1331: 0
cell feature: 1332: 0
cell feature: 1333: 0
cell feature: 1334: 0
cell feature: 1335: 0
cell feature: 1336: 0
cell feature: 1337: 0
cell feature: 1338: 0
cell feature: 1339: 0
cell feature: 1340: 0
cell feature: 1341: 0
cell feature: 1342: 0
cell feature: 1343: 0
cell feature: 1344: 64
cell feature: 1345: 0
cell feature: 1346: 0
cell feature: 1347: 0
cell feature: 1348: 0
cell feature: 1349: 0
cell feature: 1350: 0
cell feature: 1351: 0
cell feature: 1352: 0
cell feature: 1353: 0
cell feature: 1354: 0
cell feature: 1355: 0
cell feature: 1356: 0
cell feature: 1357: 0
cell feature: 1358: 0
cell feature: 1359: 0
cell feature: 1360: 0
cell feature: 1361: 0
cell feature: 1362: 0
cell feature: 1363: 0
cell feature: 1364: 0
cell feature: 1365: 0
cell feature: 1366: 0
cell feature: 1367: 0
cell feature: 1368: 0
cell feature: 1369: 0
cell feature: 1370: 0
cell feature: 1371: 0
cell feature: 1372: 0
cell feature: 1373: 0
cell feature: 1374: 0
cell feature: 1375: 0
cell feature: 1376: 0
cell feature: 1377: 0
cell feature: 1378: 0
cell feature: 1379: 0
cell feature: 1380: 0
cell feature: 1381: 0
cell feature: 1382: 0
cell feature: 1383: 0
cell feature: 1384: 0
cell feature: 1385: 0
cell feature: 1386: 0
cell feature: 1387: 0
cell feature: 1388: 0
cell feature: 1389: 0
cell feature: 1390: 0
cell feature: 1391: 0
cell feature: 1392: 0
cell feature: 1393: 0
cell feature: 1394: 0
cell feature: 1395: 0
cell feature: 1396: 0
cell feature: 1397: 0
cell feature: 1398: 0
cell feature: 1399: 0
cell feature: 1400: 0
cell feature: 1401: 0
cell feature: 1402: 0
cell feature: 1403: 0
cell feature: 1404: 0
cell feature: 1405: 0
cell feature: 1406: 0
cell feature: 1407: 0
cell feature: 1408: 64
cell feature: 1409: 0
cell feature: 1410: 0
cell feature: 1411: 0
cell feature: 1412: 0
cell feature: 1413: 0
cell feature: 1414: 0
cell feature: 1415: 0
cell feature: 1416: 0
cell feature: 1417: 0
cell feature: 1418: 0
cell feature: 1419: 0
cell feature: 1420: 0
cell feature: 1421: 0
cell feature: 1422: 0
cell feature: 1423: 0
cell feature: 1424: 0
cell feature: 1425: 0
cell feature: 1426: 0
cell feature: 1427: 0
cell feature: 1428: 0
cell feature: 1429: 0
cell feature: 1430: 0
cell feature: 1431: 0
cell feature: 1432: 0
cell feature: 1433: 0
cell feature: 1434: 0
cell feature: 1435: 0
cell feature: 1436: 0
cell feature: 1437: 0
cell feature: 1438: 0
cell feature: 1439: 0
cell feature: 1440: 0
cell feature: 1441: 0
cell feature: 1442: 0
cell feature: 1443: 0
cell feature: 1444: 0
cell feature: 1445: 0
cell feature: 1446: 0
cell feature: 1447: 0
cell feature: 1448: 0
cell feature: 1449: 0
cell feature: 1450: 0
cell feature: 1451: 0
cell feature: 1452: 0
cell feature: 1453: 0
cell feature: 1454: 0
cell feature: 1455: 0
cell feature: 1456: 0
cell feature: 1457: 0
cell feature: 1458: 0
cell feature: 1459: 0
cell feature: 1460: 0
cell feature: 1461: 0
cell feature: 1462: 0
cell feature: 1463: 0
cell feature: 1464: 0
cell feature: 1465: 0
cell feature: 1466: 0
cell feature: 1467: 0
cell feature: 1468: 0
cell feature: 1469: 0
cell feature: 1470: 0
cell feature: 1471: 0
cell feature: 1472: 64
cell feature: 1473: 0
cell feature: 1474: 0
cell feature: 1475: 0
cell feature: 1476: 0
cell feature: 1477: 0
cell feature: 1478: 0
cell feature: 1479: 0
cell feature: 1480: 0
cell feature: 1481: 0
cell feature: 1482: 0
cell feature: 1483: 0
cell feature: 1484: 0
cell feature: 1485: 0
cell feature: 1486: 0
cell feature: 1487: 0
cell feature: 1488: 0
cell feature: 1489: 0
cell feature: 1490: 0
cell feature: 1491: 0
cell feature: 1492: 0
cell feature: 1493: 0
cell feature: 1494: 0
cell feature: 1495: 0
cell feature: 1496: 0
cell feature: 1497: 0
cell feature: 1498: 0
cell feature: 1499: 0
cell feature: 1500: 0
cell feature: 1501: 0
cell feature: 1502: 0
cell feature: 1503: 0
cell feature: 1504: 0
cell feature: 1505: 0
cell feature: 1506: 0
cell feature: 1507: 0
cell feature: 1508: 0
cell feature: 1509: 0
cell feature: 1510: 0
cell feature: 1511: 0
cell feature: 1512: 0
cell feature: 1513: 0
cell feature: 1514: 0
cell feature: 1515: 0
cell feature: 1516: 0
cell feature: 1517: 0
cell feature: 1518: 0
cell feature: 1519: 0
cell feature: 1520: 0
cell feature: 1521: 0
cell feature: 1522: 0
cell feature: 1523: 0
cell feature: 1524: 0
cell feature: 1525: 0
cell feature: 1526: 0
cell feature: 1527: 0
cell feature: 1528: 0
cell feature: 1529: 0
cell feature: 1530: 0
cell feature: 1531: 0
cell feature: 1532: 0
cell feature: 1533: 0
cell feature: 1534: 0
cell feature: 1535: 0
cell feature: 1536: 64
cell feature: 1537: 0
cell feature: 1538: 0
cell feature: 1539: 0
cell feature: 1540: 0
cell feature: 1541: 0
cell feature: 1542: 0
cell feature: 1543: 0
cell feature: 1544: 0
cell feature: 1545: 0
cell feature: 1546: 0
cell feature: 1547: 0
cell feature: 1548: 0
cell feature: 1549: 0
cell feature: 1550: 0
cell feature: 1551: 0
cell feature: 1552: 0
cell feature: 1553: 0
cell feature: 1554: 0
cell feature: 1555: 0
cell feature: 1556: 0
cell feature: 1557: 0
cell feature: 1558: 0
cell feature: 1559: 0
cell feature: 1560: 0
cell feature: 1561: 0
cell feature: 1562: 0
cell feature: 1563: 0
cell feature: 1564: 0
cell feature: 1565: 0
cell feature: 1566: 0
cell feature: 1567: 0
cell feature: 1568: 0
cell feature: 1569: 0
cell feature: 1570: 0
cell feature: 1571: 0
cell feature: 1572: 0
cell feature: 1573: 0
cell feature: 1574: 0
cell feature: 1575: 0
cell feature: 1576: 0
cell feature: 1577: 0
cell feature: 1578: 0
cell feature: 1579: 0
cell feature: 1580: 0
cell feature: 1581: 0
cell feature: 1582: 0
cell feature: 1583: 0
cell feature: 1584: 0
cell feature: 1585: 0
cell feature: 1586: 0
cell feature: 1587: 0
cell feature: 1588: 0
cell feature: 1589: 0
cell feature: 1590: 0
cell feature: 1591: 0
cell feature: 1592: 0
cell feature: 1593: 0
cell feature: 1594: 0
cell feature: 1595: 0
cell feature: 1596: 0
cell feature: 1597: 0
cell feature: 1598: 0
cell feature: 1599: 0
cell feature: 1600: 64
cell feature: 1601: 0
cell feature: 1602: 0
cell feature: 1603: 0
cell feature: 1604: 0
cell feature: 1605: 0
cell feature: 1606: 0
cell feature: 1607: 0
cell feature: 1608: 0
cell feature: 1609: 0
cell feature: 1610: 0
cell feature: 1611: 0
cell feature: 1612: 0
cell feature: 1613: 0
cell feature: 1614: 0
cell feature: 1615: 0
cell feature: 1616: 0
cell feature: 1617: 0
cell feature: 1618: 0
cell feature: 1619: 0
cell feature: 1620: 0
cell feature: 1621: 0
cell feature: 1622: 0
cell feature: 1623: 0
cell feature: 1624: 0
cell feature: 1625: 0
cell feature: 1626: 0
cell feature: 1627: 0
cell feature: 1628: 0
cell feature: 1629: 0
cell feature: 1630: 0
cell feature: 1631: 0
cell feature: 1632: 0
cell feature: 1633: 0
cell feature: 1634: 0
cell feature: 1635: 0
cell feature: 1636: 0
cell feature: 1637: 0
cell feature: 1638: 0
cell feature: 1639: 0
cell feature: 1640: 0
cell feature: 1641: 0
cell feature: 1642: 0
cell feature: 1643: 0
cell feature: 1644: 0
cell feature: 1645: 0
cell feature: 1646: 0
cell feature: 1647: 0
cell feature: 1648: 0
cell feature: 1649: 0
cell feature: 1650: 0
cell feature: 1651: 0
cell feature: 1652: 0
cell feature: 1653: 0
cell feature: 1654: 0
cell feature: 1655: 0
cell feature: 1656: 0
cell feature: 1657: 0
cell feature: 1658: 0
cell feature: 1659: 0
cell feature: 1660: 0
cell feature: 1661: 0
cell feature: 1662: 0
cell feature: 1663: 0
cell feature: 1664: 64
cell feature: 1665: 0
cell feature: 1666: 0
cell feature: 1667: 0
cell feature: 1668: 0
cell feature: 1669: 0
cell feature: 1670: 0
cell feature: 1671: 0
cell feature: 1672: 0
cell feature: 1673: 0
cell feature: 1674: 0
cell feature: 1675: 0
cell feature: 1676: 0
cell feature: 1677: 0
cell feature: 1678: 0
cell feature: 1679: 0
cell feature: 1680: 0
cell feature: 1681: 0
cell feature: 1682: 0
cell feature: 1683: 0
cell feature: 1684: 0
cell feature: 1685: 0
cell feature: 1686: 0
cell feature: 1687: 0
cell feature: 1688: 0
cell feature: 1689: 0
cell feature: 1690: 0
cell feature: 1691: 0
cell feature: 1692: 0
cell feature: 1693: 0
cell feature: 1694: 0
cell feature: 1695: 0
cell feature: 1696: 0
cell feature: 1697: 0
cell feature: 1698: 0
cell feature: 1699: 0
cell feature: 1700: 0
cell feature: 1701: 0
cell feature: 1702: 0
cell feature: 1703: 0
cell feature: 1704: 0
cell feature: 1705: 0
cell feature: 1706: 0
cell feature: 1707: 0
cell feature: 1708: 0
cell feature: 1709: 0
cell feature: 1710: 0
cell feature: 1711: 0
cell feature: 1712: 0
cell feature: 1713: 0
cell feature: 1714: 0
cell feature: 1715: 0
cell feature: 1716: 0
cell feature: 1717: 0
cell feature: 1718: 0
cell feature: 1719: 0
cell feature: 1720: 0
cell feature: 1721: 0
cell feature: 1722: 0
cell feature: 1723: 0
cell feature: 1724: 0
cell feature: 1725: 0
cell feature: 1726: 0
cell feature: 1727: 0
cell feature: 1728: 64
cell feature: 1729: 0
cell feature: 1730: 0
cell feature: 1731: 0
cell feature: 1732: 0
cell feature: 1733: 0
cell feature: 1734: 0
cell feature: 1735: 0
cell feature: 1736: 0
cell feature: 1737: 0
cell feature: 1738: 0
cell feature: 1739: 0
cell feature: 1740: 0
cell feature: 1741: 0
cell feature: 1742: 0
cell feature: 1743: 0
cell feature: 1744: 0
cell feature: 1745: 0
cell feature: 1746: 0
cell feature: 1747: 0
cell feature: 1748: 0
cell feature: 1749: 0
cell feature: 1750: 0
cell feature: 1751: 0
cell feature: 1752: 0
cell feature: 1753: 0
cell feature: 1754: 0
cell feature: 1755: 0
cell feature: 1756: 0
cell feature: 1757: 0
cell feature: 1758: 0
cell feature: 1759: 0
cell feature: 1760: 0
cell feature: 1761: 0
cell feature: 1762: 0
cell feature: 1763: 0
cell feature: 1764: 0
cell feature: 1765: 0
cell feature: 1766: 0
cell feature: 1767: 0
cell feature: 1768: 0
cell feature: 1769: 0
cell feature: 1770: 0
cell feature: 1771: 0
cell feature: 1772: 0
cell feature: 1773: 0
cell feature: 1774: 0
cell feature: 1775: 0
cell feature: 1776: 0
cell feature: 1777: 0
cell feature: 1778: 0
cell feature: 1779: 0
cell feature: 1780: 0
cell feature: 1781: 0
cell feature: 1782: 0
cell feature: 1783: 0
cell feature: 1784: 0
cell feature: 1785: 0
cell feature: 1786: 0
cell feature: 1787: 0
cell feature: 1788: 0
cell feature: 1789: 0
cell feature: 1790: 0
cell feature: 1791: 0
cell feature: 1792: 64
cell feature: 1793: 0
cell feature: 1794: 0
cell feature: 1795: 0
cell feature: 1796: 0
cell feature: 1797: 0
cell feature: 1798: 0
cell feature: 1799: 0
cell feature: 1800: 0
cell feature: 1801: 0
cell feature: 1802: 0
cell feature: 1803: 0
cell feature: 1804: 0
cell feature: 1805: 0
cell feature: 1806: 0
cell feature: 1807: 0
cell feature: 1808: 0
cell feature: 1809: 0
cell feature: 1810: 0
cell feature: 1811: 0
cell feature: 1812: 0
cell feature: 1813: 0
cell feature: 1814: 0
cell feature: 1815: 0
cell feature: 1816: 0
cell feature: 1817: 0
cell feature: 1818: 0
cell feature: 1819: 0
cell feature: 1820: 0
cell feature: 1821: 0
cell feature: 1822: 0
cell feature: 1823: 0
cell feature: 1824: 0
cell feature: 1825: 0
cell feature: 1826: 0
cell feature: 1827: 0
cell feature: 1828: 0
cell feature: 1829: 0
cell feature: 1830: 0
cell feature: 1831: 0
cell feature: 1832: 0
cell feature: 1833: 0
cell feature: 1834: 0
cell feature: 1835: 0
cell feature: 1836: 0
cell feature: 1837: 0
cell feature: 1838: 0
cell feature: 1839: 0
cell feature: 1840: 0
cell feature: 1841: 0
cell feature: 1842: 0
cell feature: 1843: 0
cell feature: 1844: 0
cell feature: 1845: 0
cell feature: 1846: 0
cell feature: 1847: 0
cell feature: 1848: 0
cell feature: 1849: 0
cell feature: 1850: 0
cell feature: 1851: 0
cell feature: 1852: 0
cell feature: 1853: 0
cell feature: 1854: 0
cell feature: 1855: 0
cell feature: 1856: 64
cell feature: 1857: 0
cell feature: 1858: 0
cell feature: 1859: 0
cell feature: 1860: 0
cell feature: 1861: 0
cell feature: 1862: 0
cell feature: 1863: 0
cell feature: 1864: 0
cell feature: 1865: 0
cell feature: 1866: 0
cell feature: 1867: 0
cell feature: 1868: 0
cell feature: 1869: 0
cell feature: 1870: 0
cell feature: 1871: 0
cell feature: 1872: 0
cell feature: 1873: 0
cell feature: 1874: 0
cell feature: 1875: 0
cell feature: 1876: 0
cell feature: 1877: 0
cell feature: 1878: 0
cell feature: 1879: 0
cell feature: 1880: 0
cell feature: 1881: 0
cell feature: 1882: 0
cell feature: 1883: 0
cell feature: 1884: 0
cell feature: 1885: 0
cell feature: 1886: 0
cell feature: 1887: 0
cell feature: 1888: 0
cell feature: 1889: 0
cell feature: 1890: 0
cell feature: 1891: 0
cell feature: 1892: 0
cell feature: 1893: 0
cell feature: 1894: 0
cell feature: 1895: 0
cell feature: 1896: 0
cell feature: 1897: 0
cell feature: 1898: 0
cell feature: 1899: 0
cell feature: 1900: 0
cell feature: 1901: 0
cell feature: 1902: 0
cell feature: 1903: 0
cell feature: 1904: 0
cell feature: 1905: 0
cell feature: 1906: 0
cell feature: 1907: 0
cell feature: 1908: 0
cell feature: 1909: 0
cell feature: 1910: 0
cell feature: 1911: 0
cell feature: 1912: 0
cell feature: 1913: 0
cell feature: 1914: 0
cell feature: 1915: 0
cell feature: 1916: 0
cell feature: 1917: 0
cell feature: 1918: 0
cell feature: 1919: 0
cell feature: 1920: 64
cell feature: 1921: 0
cell feature: 1922: 0
cell feature: 1923: 0
cell feature: 1924: 0
cell feature: 1925: 0
cell feature: 1926: 0
cell feature: 1927: 0
cell feature: 1928: 0
cell feature: 1929: 0
cell feature: 1930: 0
cell feature: 1931: 0
cell feature: 1932: 0
cell feature: 1933: 0
cell feature: 1934: 0
cell feature: 1935: 0
cell feature: 1936: 0
cell feature: 1937: 0
cell feature: 1938: 0
cell feature: 1939: 0
cell feature: 1940: 0
cell feature: 1941: 0
cell feature: 1942: 0
cell feature: 1943: 0
cell feature: 1944: 0
cell feature: 1945: 0
cell feature: 1946: 0
cell feature: 1947: 0
cell feature: 1948: 0
cell feature: 1949: 0
cell feature: 1950: 0
cell feature: 1951: 0
cell feature: 1952: 0
cell feature: 1953: 0
cell feature: 1954: 0
cell feature: 1955: 0
cell feature: 1956: 0
cell feature: 1957: 0
cell feature: 1958: 0
cell feature: 1959: 0
cell feature: 1960: 0
cell feature: 1961: 0
cell feature: 1962: 0
cell feature: 1963: 0
cell feature: 1964: 0
cell feature: 1965: 0
cell feature: 1966: 0
cell feature: 1967: 0
cell feature: 1968: 0
cell feature: 1969: 0
cell feature: 1970: 0
cell feature: 1971: 0
cell feature: 1972: 0
cell feature: 1973: 0
cell feature: 1974: 0
cell feature: 1975: 0
cell feature: 1976: 0
cell feature: 1977: 0
cell feature: 1978: 0
cell feature: 1979: 0
cell feature: 1980: 0
cell feature: 1981: 0
cell feature: 1982: 0
cell feature: 1983: 0
cell feature: 1984: 64
cell feature: 1985: 0
cell feature: 1986: 0
cell feature: 1987: 0
cell feature: 1988: 0
cell feature: 1989: 0
cell feature: 1990: 0
cell feature: 1991: 0
cell feature: 1992: 0
cell feature: 1993: 0
cell feature: 1994: 0
cell feature: 1995: 0
cell feature: 1996: 0
cell feature: 1997: 0
cell feature: 1998: 0
cell feature: 1999: 0
cell feature: 2000: 0
cell feature: 2001: 0
cell feature: 2002: 0
cell feature: 2003: 0
cell feature: 2004: 0
cell feature: 2005: 0
cell feature: 2006: 0
cell feature: 2007: 0
cell feature: 2008: 0
cell feature: 2009: 0
cell feature: 2010: 0
cell feature: 2011: 0
cell feature: 2012: 0
cell feature: 2013: 0
cell feature: 2014: 0
cell feature: 2015: 0
cell feature: 2016: 0
cell feature: 2017: 0
cell feature: 2018: 0
cell feature: 2019: 0
cell feature: 2020: 0
cell feature: 2021: 0
cell feature: 2022: 0
cell feature: 2023: 0
cell feature: 2024: 0
cell feature: 2025: 0
cell feature: 2026: 0
cell feature: 2027: 0
cell feature: 2028: 0
cell feature: 2029: 0
cell feature: 2030: 0
cell feature: 2031: 0
cell feature: 2032: 0
cell feature: 2033: 0
cell feature: 2034: 0
cell feature: 2035: 0
cell feature: 2036: 0
cell feature: 2037: 0
cell feature: 2038: 0
cell feature: 2039: 0
cell feature: 2040: 0
cell feature: 2041: 0
cell feature: 2042: 0
cell feature: 2043: 0
cell feature: 2044: 0
cell feature: 2045: 0
cell feature: 2046: 0
cell feature: 2047: 0
cell feature: 2048: 64
cell feature: 2049: 0
cell feature: 2050: 0
cell feature: 2051: 0
cell feature: 2052: 0
cell feature: 2053: 0
cell feature: 2054: 0
cell feature: 2055: 0
cell feature: 2056: 0
cell feature: 2057: 0
cell feature: 2058: 0
cell feature: 2059: 0
cell feature: 2060: 0
cell feature: 2061: 0
cell feature: 2062: 0
cell feature: 2063: 0
cell feature: 2064: 0
cell feature: 2065: 0
cell feature: 2066: 0
cell feature: 2067: 0
cell feature: 2068: 0
cell feature: 2069: 0
cell feature: 2070: 0
cell feature: 2071: 0
cell feature: 2072: 0
cell feature: 2073: 0
cell feature: 2074: 0
cell feature: 2075: 0
cell feature: 2076: 0
cell feature: 2077: 0
cell feature: 2078: 0
cell feature: 2079: 0
cell feature: 2080: 0
cell feature: 2081: 0
